"filename","store_id","business_date","resend_no","file_path"
"SALES_S01_20240301.csv","S01","2024-03-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240301.csv"
"SALES_S01_20240302.csv","S01","2024-03-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240302.csv"
"SALES_S01_20240303.csv","S01","2024-03-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240303.csv"
"SALES_S01_20240304.csv","S01","2024-03-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240304.csv"
"SALES_S01_20240305.csv","S01","2024-03-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240305.csv"
"SALES_S01_20240306.csv","S01","2024-03-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240306.csv"
"SALES_S01_20240307.csv","S01","2024-03-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240307.csv"
"SALES_S01_20240308.csv","S01","2024-03-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240308.csv"
"SALES_S01_20240309.csv","S01","2024-03-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240309.csv"
"SALES_S01_20240310.csv","S01","2024-03-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240310.csv"
"SALES_S01_20240311.csv","S01","2024-03-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240311.csv"
"SALES_S01_20240312.csv","S01","2024-03-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240312.csv"
"SALES_S01_20240313.csv","S01","2024-03-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240313.csv"
"SALES_S01_20240314.csv","S01","2024-03-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240314.csv"
"SALES_S01_20240315.csv","S01","2024-03-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240315.csv"
"SALES_S01_20240316.csv","S01","2024-03-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240316.csv"
"SALES_S01_20240317.csv","S01","2024-03-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240317.csv"
"SALES_S01_20240318.csv","S01","2024-03-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240318.csv"
"SALES_S01_20240319.csv","S01","2024-03-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240319.csv"
"SALES_S01_20240320.csv","S01","2024-03-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240320.csv"
"SALES_S01_20240321.csv","S01","2024-03-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240321.csv"
"SALES_S01_20240322.csv","S01","2024-03-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240322.csv"
"SALES_S01_20240323.csv","S01","2024-03-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240323.csv"
"SALES_S01_20240324.csv","S01","2024-03-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240324.csv"
"SALES_S01_20240325.csv","S01","2024-03-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240325.csv"
"SALES_S01_20240326.csv","S01","2024-03-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240326.csv"
"SALES_S01_20240327.csv","S01","2024-03-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240327.csv"
"SALES_S01_20240328.csv","S01","2024-03-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240328.csv"
"SALES_S01_20240329.csv","S01","2024-03-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240329.csv"
"SALES_S01_20240330.csv","S01","2024-03-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240330.csv"
"SALES_S01_20240331.csv","S01","2024-03-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240331.csv"
"SALES_S01_20240401.csv","S01","2024-04-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240401.csv"
"SALES_S01_20240402.csv","S01","2024-04-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240402.csv"
"SALES_S01_20240403.csv","S01","2024-04-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240403.csv"
"SALES_S01_20240404.csv","S01","2024-04-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240404.csv"
"SALES_S01_20240405.csv","S01","2024-04-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240405.csv"
"SALES_S01_20240406.csv","S01","2024-04-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240406.csv"
"SALES_S01_20240407.csv","S01","2024-04-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240407.csv"
"SALES_S01_20240408.csv","S01","2024-04-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240408.csv"
"SALES_S01_20240409.csv","S01","2024-04-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240409.csv"
"SALES_S01_20240410.csv","S01","2024-04-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240410.csv"
"SALES_S01_20240411.csv","S01","2024-04-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240411.csv"
"SALES_S01_20240412.csv","S01","2024-04-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240412.csv"
"SALES_S01_20240413.csv","S01","2024-04-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240413.csv"
"SALES_S01_20240414.csv","S01","2024-04-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240414.csv"
"SALES_S01_20240415.csv","S01","2024-04-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240415.csv"
"SALES_S01_20240416.csv","S01","2024-04-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240416.csv"
"SALES_S01_20240417.csv","S01","2024-04-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240417.csv"
"SALES_S01_20240418.csv","S01","2024-04-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240418.csv"
"SALES_S01_20240419.csv","S01","2024-04-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240419.csv"
"SALES_S01_20240420.csv","S01","2024-04-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240420.csv"
"SALES_S01_20240421.csv","S01","2024-04-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240421.csv"
"SALES_S01_20240422.csv","S01","2024-04-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240422.csv"
"SALES_S01_20240423.csv","S01","2024-04-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240423.csv"
"SALES_S01_20240424.csv","S01","2024-04-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240424.csv"
"SALES_S01_20240425.csv","S01","2024-04-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240425.csv"
"SALES_S01_20240426.csv","S01","2024-04-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240426.csv"
"SALES_S01_20240427.csv","S01","2024-04-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240427.csv"
"SALES_S01_20240428.csv","S01","2024-04-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240428.csv"
"SALES_S01_20240429.csv","S01","2024-04-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240429.csv"
"SALES_S01_20240430.csv","S01","2024-04-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240430.csv"
"SALES_S01_20240501.csv","S01","2024-05-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240501.csv"
"SALES_S01_20240502.csv","S01","2024-05-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240502.csv"
"SALES_S01_20240503.csv","S01","2024-05-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240503.csv"
"SALES_S01_20240504.csv","S01","2024-05-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240504.csv"
"SALES_S01_20240505.csv","S01","2024-05-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240505.csv"
"SALES_S01_20240506.csv","S01","2024-05-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240506.csv"
"SALES_S01_20240507.csv","S01","2024-05-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240507.csv"
"SALES_S01_20240508.csv","S01","2024-05-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240508.csv"
"SALES_S01_20240509.csv","S01","2024-05-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240509.csv"
"SALES_S01_20240510.csv","S01","2024-05-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240510.csv"
"SALES_S01_20240511.csv","S01","2024-05-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240511.csv"
"SALES_S01_20240512.csv","S01","2024-05-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240512.csv"
"SALES_S01_20240513.csv","S01","2024-05-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240513.csv"
"SALES_S01_20240514.csv","S01","2024-05-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240514.csv"
"SALES_S01_20240515.csv","S01","2024-05-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240515.csv"
"SALES_S01_20240516.csv","S01","2024-05-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240516.csv"
"SALES_S01_20240517.csv","S01","2024-05-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240517.csv"
"SALES_S01_20240518.csv","S01","2024-05-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240518.csv"
"SALES_S01_20240519.csv","S01","2024-05-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240519.csv"
"SALES_S01_20240520.csv","S01","2024-05-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240520.csv"
"SALES_S01_20240521.csv","S01","2024-05-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240521.csv"
"SALES_S01_20240522.csv","S01","2024-05-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240522.csv"
"SALES_S01_20240523.csv","S01","2024-05-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240523.csv"
"SALES_S01_20240524.csv","S01","2024-05-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240524.csv"
"SALES_S01_20240525.csv","S01","2024-05-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240525.csv"
"SALES_S01_20240526.csv","S01","2024-05-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240526.csv"
"SALES_S01_20240527.csv","S01","2024-05-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240527.csv"
"SALES_S01_20240528.csv","S01","2024-05-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240528.csv"
"SALES_S01_20240529.csv","S01","2024-05-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240529.csv"
"SALES_S01_20240530.csv","S01","2024-05-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240530.csv"
"SALES_S01_20240531.csv","S01","2024-05-31","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240531.csv"
"SALES_S01_20240601.csv","S01","2024-06-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240601.csv"
"SALES_S01_20240602.csv","S01","2024-06-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240602.csv"
"SALES_S01_20240603.csv","S01","2024-06-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240603.csv"
"SALES_S01_20240604.csv","S01","2024-06-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240604.csv"
"SALES_S01_20240605.csv","S01","2024-06-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240605.csv"
"SALES_S01_20240606.csv","S01","2024-06-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240606.csv"
"SALES_S01_20240607.csv","S01","2024-06-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240607.csv"
"SALES_S01_20240608.csv","S01","2024-06-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240608.csv"
"SALES_S01_20240609.csv","S01","2024-06-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240609.csv"
"SALES_S01_20240610.csv","S01","2024-06-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240610.csv"
"SALES_S01_20240611.csv","S01","2024-06-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240611.csv"
"SALES_S01_20240612.csv","S01","2024-06-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240612.csv"
"SALES_S01_20240613.csv","S01","2024-06-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240613.csv"
"SALES_S01_20240614.csv","S01","2024-06-14","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240614.csv"
"SALES_S01_20240615.csv","S01","2024-06-15","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240615.csv"
"SALES_S01_20240616.csv","S01","2024-06-16","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240616.csv"
"SALES_S01_20240617.csv","S01","2024-06-17","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240617.csv"
"SALES_S01_20240618.csv","S01","2024-06-18","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240618.csv"
"SALES_S01_20240619.csv","S01","2024-06-19","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240619.csv"
"SALES_S01_20240620.csv","S01","2024-06-20","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240620.csv"
"SALES_S01_20240621.csv","S01","2024-06-21","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240621.csv"
"SALES_S01_20240622.csv","S01","2024-06-22","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240622.csv"
"SALES_S01_20240623.csv","S01","2024-06-23","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240623.csv"
"SALES_S01_20240624.csv","S01","2024-06-24","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240624.csv"
"SALES_S01_20240625.csv","S01","2024-06-25","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240625.csv"
"SALES_S01_20240626.csv","S01","2024-06-26","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240626.csv"
"SALES_S01_20240627.csv","S01","2024-06-27","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240627.csv"
"SALES_S01_20240628.csv","S01","2024-06-28","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240628.csv"
"SALES_S01_20240629.csv","S01","2024-06-29","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240629.csv"
"SALES_S01_20240630.csv","S01","2024-06-30","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240630.csv"
"SALES_S01_20240701.csv","S01","2024-07-01","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240701.csv"
"SALES_S01_20240702.csv","S01","2024-07-02","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240702.csv"
"SALES_S01_20240702__R1.csv","S01","2024-07-02","1","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240702__R1.csv"
"SALES_S01_20240703.csv","S01","2024-07-03","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240703.csv"
"SALES_S01_20240704.csv","S01","2024-07-04","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240704.csv"
"SALES_S01_20240705.csv","S01","2024-07-05","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240705.csv"
"SALES_S01_20240706.csv","S01","2024-07-06","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240706.csv"
"SALES_S01_20240707.csv","S01","2024-07-07","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240707.csv"
"SALES_S01_20240708.csv","S01","2024-07-08","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240708.csv"
"SALES_S01_20240709.csv","S01","2024-07-09","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240709.csv"
"SALES_S01_20240710.csv","S01","2024-07-10","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240710.csv"
"SALES_S01_20240711.csv","S01","2024-07-11","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240711.csv"
"SALES_S01_20240712.csv","S01","2024-07-12","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240712.csv"
"SALES_S01_20240713.csv","S01","2024-07-13","0","C:\Users\ub02-glab-047\Downloads\data_2\data\sales\SALES_S01_20240713.csv"
